,年份,创新指数,私营企业工商注册登记户数（户）,就业人员数（万人）,居民消费价格指数((上年=100)),城镇居民人均可支配收入（元）,实际利用外资额(万美元),GDP(亿元),第二产业增加值,第三产业增加值,高等教育在校学生数(人),专利申请授权数,金融机构人民币各项贷款余额（亿元）,一般公共预算支出（亿元）,医疗卫生机构数,地区
101,2009年,0.0243803625795738,140938,578.08,98.6,26171.23,401400,5181.8,2404.92,2588.44,394087,15507,13113.3,490.4,144,杭州市
102,2010年,0.027310863321507,161653,591.9,103.9,29139.0,436000,6049.56,2861.45,2982.77,434811,26484,15078.73,616.58,151,杭州市
103,2011年,0.0302368829607866,181128,599.03,104.8,32434.0,472230,7153.03,3326.34,3594.38,446721,29251,16421.66,747.5,167,杭州市
104,2012年,0.0324403880393364,194957,600.97,102.5,35703.53,496061,7968.58,3553.18,4165.95,459181,40651,18090.8,786.28,198,杭州市
105,2013年,0.0371103494867274,225219,606.89,102.5,40925.0,527633,8639.91,3649.62,4735.54,471820,41518,18399.53,855.74,208,杭州市
106,2014年,0.0449783260543641,276005,613.64,102.0,44632.0,633460,9502.21,3953.53,5282.07,474700,33548,20356.17,961.18,218,杭州市
107,2015年,0.0533267484467102,334732,627.7,101.8,48316.0,711253,10495.28,4133.92,6082.38,475558,46245,22395.29,1205.48,244,杭州市
108,2016年,0.0624500740509783,400586,641.45,102.6,52185.0,720915,11709.45,4226.87,7188.96,427978,41052,25464.83,1404.31,277,杭州市
109,2017年,0.0730570955541717,480986,658.37,102.5,56276.0,661001,13160.72,4453.44,8407.32,425769,42227,28573.63,1540.92,302,杭州市
110,2018年,0.0808740850902517,554683,685.86,102.3,61172.0,683000,14306.72,4694.06,9307.1,431965,55379,35877.56,1717.08,316,杭州市
111,2019年,0.0870250629670919,632298,726.57,103.1,66068.0,612800,15418.8,4838.08,10255.0,446683,61568,41237.43,1952.85,343,杭州市
112,2020年,0.0906571440024586,678469,748.39,102.1,68666.0,720200,16206.82,4823.04,11054.22,465963,92399,49184.6,2069.66,353,杭州市
113,2021年,0.0977620840353833,742679,759.68,101.3,74700.0,817100,18109.42,5488.62,12287.31,585210,122520,55661.48,2392.04,370,杭州市
114,2022年,0.104761904761905,799700,763.35,102.4,77043.0,781000,18753.0,5620.0,12787.0,614000,121195,62306.0,2542.0,388,杭州市
115,2000年,0.00698309679804473,34000,486.89,99.6,7945.72,256000,1591.67,794.75,723.23,119100,1611,1863.6,187.05,257,天津市
116,2001年,0.00819101445714052,40000,488.34,101.2,8672.18,322000,1756.89,858.76,819.4,154000,1829,2159.86,234.67,265,天津市
117,2002年,0.00954101621972757,47000,492.61,99.6,8968.25,380591,1926.87,931.46,911.2,196900,1827,2519.04,265.21,265,天津市
118,2003年,0.0115482481894696,59000,510.9,101.0,9822.98,163325,2257.77,1137.6,1030.3,245200,2505,3426.02,312.08,273,天津市
119,2004年,0.0132631020500966,70000,527.78,102.3,10831.32,247243,2621.1,1348.3,1167.5,285700,2578,3838.59,375.02,278,天津市
120,2005年,0.0141930251419303,77000,542.52,101.5,11839.08,332885,3158.6,1630.5,1415.7,331600,3045,4457.63,442.12,271,天津市
121,2006年,0.015277481702551,86000,562.92,101.5,13266.21,413077,3538.18,1834.5,1600.3,357400,4159,5182.76,543.12,218,天津市
122,2007年,0.0153111918296874,94000,613.93,104.2,15062.37,527776,4158.41,2123.6,1927.3,371100,5584,6241.07,674.33,230,天津市
123,2008年,0.0174565902490268,113000,647.32,105.4,17725.62,741978,5182.43,2659.7,2406.1,386400,6621,7383.29,867.72,247,天津市
124,2009年,0.018607948252182,126000,677.13,99.0,19370.74,901985,5709.57,2808.7,2781.3,406000,7216,10645.32,1124.28,255,天津市
125,2010年,0.0214392803598201,143000,667.0,103.5,21799.85,1084872,6830.76,3259.7,3439.3,429200,10998,13111.57,1376.84,277,天津市
126,2011年,0.0234859675036928,159000,677.0,104.9,24158.42,1305602,8112.51,3756.3,4215.15,449700,13982,15242.17,1796.33,296,天津市
127,2012年,0.024963924963925,173000,693.0,102.7,26586.34,1501633,9043.02,4134.0,4761.1,473100,20003,17392.06,2143.21,304,天津市
128,2013年,0.0267229254571027,190000,711.0,103.1,28979.82,1682897,9945.4,4407.1,5383.55,489900,24856,19453.31,2549.21,333,天津市
129,2014年,0.0318941504178273,229000,718.0,101.9,31506.03,1886676,10640.62,4615.5,5866.3,505800,26351,21715.99,2884.7,373,天津市
130,2015年,0.0406685236768802,292000,718.0,101.7,34101.35,2113444,10879.51,4489.6,6227.6,512900,37342,24500.91,3232.35,402,天津市
131,2016年,0.0526241134751773,371000,705.0,102.1,37109.57,1010045,11477.2,4368.0,6940.8,513800,39734,27367.97,3699.43,421,天津市
132,2017年,0.0631578947368421,432000,684.0,102.1,40277.54,1060784,12450.56,4564.1,7717.5,514700,41675,30103.05,3282.54,426,天津市
133,2018年,0.0733630952380952,493000,672.0,102.0,42976.25,485104,13362.92,4835.3,8352.32,523300,54680,32539.42,3103.16,420,天津市
134,2019年,0.0840667678300455,554000,659.0,102.7,46118.89,473161,14055.46,4947.2,8922.9,539400,57799,34874.04,3555.71,441,天津市
135,2020年,0.097613601236476,631560,647.0,102.0,47658.5,473536,14007.99,4911.8,8885.9,572200,75434,37690.44,3151.35,424,天津市
136,2021年,0.106409360374415,682084,641.0,101.3,51485.7,538900,15685.05,5672.7,9746.5,583400,97910,40043.39,3152.55,432,天津市
137,2022年,0.113503888024883,729830,643.0,101.9,53003.23,595000,16311.34,6038.93,9999.26,594500,71500,42098.5,2740.07,435,天津市
138,2000年,0.0046242221158449,19320,417.8,100.5,6763.0,130000,1207.0,534.0,592.0,251900,1148,1342.94,88.14,220,武汉市
139,2001年,0.00519773454814085,21108,406.1,99.5,7304.0,143200,1347.8,595.0,668.0,308300,1294,1518.73,112.55,219,武汉市
140,2002年,0.00781905229560521,31847,407.3,98.6,7820.0,157600,1493.09,660.49,743.07,390700,1302,2004.75,147.25,276,武汉市
141,2003年,0.011845145631068,48802,412.0,102.3,8524.52,176200,1662.4,741.8,826.4,490500,1559,2525.13,171.4,262,武汉市
142,2004年,0.0146332934131737,61094,417.5,103.3,9564.05,152000,1956.0,903.0,950.0,615800,1600,2854.95,163.85,308,武汉市
143,2005年,0.017527027027027,73929,421.8,102.7,10849.72,174000,2238.0,1019.0,1109.43,693500,2382,3170.88,204.92,241,武汉市
144,2006年,0.0206338454376164,88643,429.6,101.4,12359.98,200100,2590.0,1194.0,1280.09,747227,2855,3673.68,257.81,243,武汉市
145,2007年,0.0236379466304839,104527,442.2,104.1,14357.64,225000,3141.9,1440.0,1572.75,778368,4044,4397.65,307.23,235,武汉市
146,2008年,0.0276594298245614,126127,456.0,105.7,16712.44,257000,3960.08,1827.65,1987.73,809716,5329,5176.23,377.88,240,武汉市
147,2009年,0.0294933845497226,138206,468.6,99.4,18385.02,293500,4621.0,2142.14,2329.66,846315,5500,7069.38,503.64,241,武汉市
148,2010年,0.0301242236024845,145500,483.0,103.0,20806.32,329300,5565.9,2532.82,2863.1,881433,10165,9093.71,583.55,236,武汉市
149,2011年,0.032710843373494,162900,498.0,105.2,23738.09,376000,6762.2,3254.02,3309.48,920373,11588,10157.53,765.04,243,武汉市
150,2012年,0.0329539889415482,166879,506.4,102.8,27061.0,444400,8003.82,3869.56,3833.05,946991,13698,11575.84,885.55,256,武汉市
151,2013年,0.0361930294906166,189000,522.2,102.4,29821.22,525000,9051.27,4396.17,4319.7,966438,15901,12803.87,1122.88,242,武汉市
152,2014年,0.0441176470588235,234000,530.4,101.9,33270.0,619900,10069.48,4785.66,4933.76,962106,16335,14463.4,1175.1,266,武汉市
153,2015年,0.0519361350706552,283000,544.9,101.4,36436.0,734300,10905.6,4981.54,5564.25,956789,21740,17135.79,1338.05,291,武汉市
154,2016年,0.0692650799418605,381235,550.4,102.4,39737.0,852300,11912.61,5227.25,6294.62,948768,22967,20754.87,1524.68,317,武汉市
155,2017年,0.0818533947881581,461735,564.1,101.9,43405.0,964700,13410.34,5861.35,7140.79,947651,25528,23947.76,1728.28,354,武汉市
156,2018年,0.0910979204191911,556335,610.7,101.9,47359.0,1092700,14847.29,6377.75,8107.54,969323,32397,28270.77,1929.31,398,武汉市
157,2019年,0.0984201572781255,613256,623.1,103.2,51706.0,1230900,16223.0,5988.88,9855.34,1006894,39258,32114.31,2237.1,407,武汉市
158,2020年,0.115439052666446,697021,603.8,102.4,50362.0,1116500,15616.0,5558.0,9656.0,1067206,58923,36885.97,2407.81,362,武汉市
159,2021年,0.124170608640807,787490,634.2,100.6,55297.0,1257179,17716.76,6208.34,11064.21,1105576,86379,40825.42,2215.97,364,武汉市
160,2022年,0.131649929167323,836372,635.3,102.3,58449.0,1293637,18866.43,6716.65,11673.99,1135373,89461,44383.81,2223.15,362,武汉市
161,2000年,0.00343528610354223,10086,293.6,101.7,7944.0,80100,1003.27,466.73,401.36,65700,982,883.05,68.63,71,福州市
162,2001年,0.00436144578313253,12670,290.5,98.7,8675.0,100200,1074.23,505.63,435.96,91500,1007,1157.15,73.56,73,福州市
163,2002年,0.00614334239130435,18086,294.4,99.1,9147.0,120200,1160.53,556.68,467.82,101000,1132,1157.79,81.06,72,福州市
164,2003年,0.00727869167253408,22743,312.46,100.8,10123.0,130200,1347.28,681.88,520.71,128700,1294,1367.21,88.63,72,福州市
165,2004年,0.00817190906259732,26240,321.1,104.5,11436.0,136000,1548.46,799.2,591.23,160700,1341,1555.98,94.85,74,福州市
166,2005年,0.00993939393939394,32800,330.0,102.6,12661.0,160000,1482.06,697.56,610.89,202700,1116,1772.78,108.84,84,福州市
167,2006年,0.011,37400,340.0,101.1,14206.0,66100,1656.94,785.17,685.6,216288,1430,2308.61,110.06,84,福州市
168,2007年,0.0113215083798883,40531,358.0,104.4,16642.0,170200,1974.58,917.82,852.52,233133,1687,2823.47,143.09,78,福州市
169,2008年,0.0128021978021978,46600,364.0,104.4,19009.0,100200,2284.16,1083.92,965.34,250281,2018,3205.38,178.2,77,福州市
170,2009年,0.0139010117582718,50836,365.7,99.2,20289.0,103200,2604.0,1108.19,1253.86,265682,2733,4246.14,205.09,73,福州市
171,2010年,0.0160265363128492,57375,358.0,103.2,22723.0,118500,3123.4,1401.9,1438.8,281680,4215,5231.41,262.42,85,福州市
172,2011年,0.0179144385026738,67000,374.0,104.8,26050.0,127700,3736.38,1711.19,1700.1,292678,4773,6190.73,363.3,85,福州市
173,2012年,0.0202879581151832,77500,382.0,102.2,29399.0,133900,4218.3,1917.0,1933.7,305386,5965,7054.33,410.73,103,福州市
174,2013年,0.020559585492228,79360,386.0,102.6,32265.0,143100,4678.5,2133.6,2142.63,318343,7132,8950.14,533.84,107,福州市
175,2014年,0.0210015228426396,82746,394.0,101.8,32451.0,154700,5169.16,2352.15,2401.1,320844,9008,9766.85,574.81,107,福州市
176,2015年,0.0364532019704433,148000,406.0,101.7,34982.0,167852,5618.08,2449.55,2733.83,320965,10268,11114.84,725.93,109,福州市
177,2016年,0.0222559902200489,91027,409.0,102.3,37833.0,181342,6197.64,2590.61,3114.93,317477,10740,12538.24,829.93,107,福州市
178,2017年,0.0244708737864078,100820,412.0,101.1,34982.0,201647,7103.4,2913.4,3728.8,313857,11266,13746.34,938.86,109,福州市
179,2018年,0.0275788461538462,114728,416.0,101.5,44457.0,81450,7856.81,3204.9,4157.26,319943,17855,15364.34,924.76,120,福州市
180,2019年,0.0304622596153846,126723,416.0,102.5,47920.0,94000,9392.3,3830.99,5034.84,340330,18981,17443.72,949.76,132,福州市
181,2020年,0.032562380952381,136762,420.0,102.4,49300.0,101007,10020.2,3840.77,5618.55,363738,25535,19651.44,951.4,139,福州市
182,2021年,0.0333894988066826,139902,419.0,100.6,53421.0,123000,11324.48,4289.8,6397.66,428523,29994,21484.13,925.26,144,福州市
183,2022年,0.0337965346534653,136538,404.0,102.4,55638.0,110300,12308.23,4656.9,6967.95,413386,28922,23047.71,1006.09,146,福州市
184,2000年,0.00971676300578035,10086,103.8,106.3,10813.0,103200,501.15,264.12,216.05,24846,1370,452.84,60.31,22,厦门市
185,2001年,0.0111296992481203,11842,106.4,98.5,11365.0,115300,556.39,296.96,236.92,28000,1509,506.36,76.95,23,厦门市
186,2002年,0.0113201877934272,12056,106.5,98.4,11768.0,119000,648.36,361.61,264.21,32500,1779,645.91,88.38,26,厦门市
187,2003年,0.0155654496883348,17480,112.3,101.0,12915.0,124300,760.12,443.61,296.66,40400,2395,832.34,113.02,26,厦门市
188,2004年,0.016751867219917,20186,120.5,103.1,14443.0,57000,883.21,523.94,339.37,61100,1434,1040.95,128.63,27,厦门市
189,2005年,0.0167627240143369,23384,139.5,101.0,16403.0,70700,1029.55,572.11,436.87,64600,1507,1212.69,140.36,28,厦门市
190,2006年,0.0199266842800528,30169,151.4,100.85,18513.0,95500,1162.37,627.95,516.13,79987,1992,1643.78,159.13,37,厦门市
191,2007年,0.0236365448504983,35573,150.5,104.57,21503.0,127200,1387.85,736.95,632.39,105545,2402,2148.32,198.66,38,厦门市
192,2008年,0.0256405472636816,41230,160.8,104.9,23948.0,204200,1560.02,818.04,720.48,108919,2330,2369.44,238.09,38,厦门市
193,2009年,0.0264296619411123,48472,183.4,97.3,26131.0,168700,1737.0,821.03,895.71,131451,2986,2989.65,268.05,35,厦门市
194,2010年,0.0274420091324201,60098,219.0,103.0,29253.0,169700,2060.1,1024.5,1012.5,128470,5040,3165.14,306.95,35,厦门市
195,2011年,0.0272435897435897,63750,234.0,105.2,33601.0,170000,2539.31,1297.15,1217.48,135722,7367,3826.79,389.07,38,厦门市
196,2012年,0.0309363265306122,75794,245.0,102.1,37642.0,173000,2817.1,1374.0,1417.9,143964,9036,4343.2,460.98,40,厦门市
197,2013年,0.0382893280632411,96872,253.0,102.3,41405.0,159000,3018.16,1434.79,1557.38,152546,10325,5028.89,516.74,41,厦门市
198,2014年,0.0428787878787879,113200,264.0,102.2,39612.0,186000,3273.58,1460.34,1789.5,158346,11872,5701.86,548.25,45,厦门市
199,2015年,0.0568561594202899,156923,276.0,101.7,42631.0,197000,3466.03,1511.28,1930.82,143992,12008,6619.86,651.17,46,厦门市
200,2016年,0.0716901408450704,203600,284.0,101.7,46309.0,209000,3784.27,1544.74,2216.44,142948,16274,7657.38,758.64,49,厦门市
201,2017年,0.0889010309278351,258702,291.0,102.0,50032.0,222000,4351.7,1812.2,2516.0,140266,18835,8760.34,797.1,49,厦门市
202,2018年,0.101282828282828,300810,297.0,101.8,54407.0,238000,4791.41,1980.16,2786.85,162459,20019,9662.66,892.5,51,厦门市
203,2019年,0.117464473684211,357092,304.0,103.0,59013.0,162000,5995.0,2493.99,3474.56,156642,23014,10892.66,912.98,57,厦门市
204,2020年,0.122948717948718,383600,312.0,102.5,61309.0,198000,6384.0,2520.0,3835.0,169288,29598,12548.35,976.91,65,厦门市
205,2021年,0.129777070063694,407500,314.0,101.2,67210.0,287000,7033.89,2882.89,4121.94,178179,36536,15317.06,1060.0,68,厦门市
206,2022年,0.137269841269841,432400,315.0,101.8,70506.0,221000,7802.66,3233.56,4539.83,182439,38442,16538.72,1088.74,70,厦门市
