代码,简称,截至日期,家数,本期持股数(万股),持股占已流通A股比例(%),同上期增减(万股),持股比例(%),上期家数,明细
600009,上海机场,2023-12-31,3,2862.5982,1.15,-215.55,1.24,3,+展开明细
600012,皖通高速,2023-12-31,2,741.5,0.45,301.99,0.26,1,+展开明细
600026,中远海能,2023-12-31,3,8030.268,1.68,2450.1429,1.17,3,+展开明细
600028,中国石化,2023-12-31,1,23350.4214,0.2,5129.1137,0.15,1,+展开明细
600030,中信证券,2023-12-31,1,21032.5343,1.42,1348.4343,1.33,1,+展开明细
600038,中直股份,2023-12-31,3,1138.3163,1.93,-107.4583,2.11,3,+展开明细
600050,中国联通,2023-12-31,1,23253.2848,0.73,4972.0148,0.57,1,+展开明细
600055,万东医疗,2023-12-31,1,1221.5812,1.74,-78.89,1.85,1,+展开明细
600058,五矿发展,2023-12-31,1,705.8,0.66,137.71,0.53,1,+展开明细
600059,古越龙山,2023-12-31,1,886.6017,0.97,27.33,0.94,1,+展开明细
600060,海信视像,2023-12-31,3,6097.8349,4.67,-2218.9419,6.36,4,+展开明细
600061,国投资本,2023-12-31,1,5539.414,0.86,370.0694,0.8,1,+展开明细
600062,华润双鹤,2023-12-31,5,2847.2793,2.74,2208.6422,0.61,2,+展开明细
600066,宇通客车,2023-12-31,2,2457.2896,1.11,-449.1715,1.31,2,+展开明细
600075,新疆天业,2023-12-31,1,533.276,0.31,533.276,0.0,0,+展开明细
600079,人福医药,2023-12-31,3,6075.0654,3.72,-1079.7621,4.38,4,+展开明细
600085,同仁堂,2023-12-31,3,7051.386,5.14,-1621.3839,6.32,5,+展开明细
601975,招商南油,2023-12-31,2,7374.7547,1.52,3686.7647,0.76,1,+展开明细
600096,云天化,2023-12-31,1,717.7165,0.39,-246.7952,0.53,1,+展开明细
600097,开创国际,2023-12-31,2,299.82,1.24,-42.37,1.42,2,+展开明细
600104,上汽集团,2023-12-31,1,5692.1118,0.49,1215.8926,0.38,1,+展开明细
600121,郑州煤电,2023-12-31,2,840.7381,0.69,-405.6449,1.02,3,+展开明细
600129,太极集团,2023-12-31,4,3207.5377,5.76,-2059.0068,9.46,4,+展开明细
600132,重庆啤酒,2023-12-31,2,463.5515,0.96,-209.7066,1.39,3,+展开明细
600138,中青旅,2023-12-31,1,635.17,0.88,-309.35,1.3,1,+展开明细
600161,天坛生物,2023-12-31,3,6698.1846,4.06,2465.5515,2.57,2,+展开明细
600168,武汉控股,2023-12-31,1,210.0,0.3,-540.2142,1.06,3,+展开明细
600171,上海贝岭,2023-12-31,3,1349.398,1.9,-198.7553,2.17,2,+展开明细
600176,中国巨石,2023-12-31,1,2068.422,0.52,184.7536,0.47,1,+展开明细
600183,生益科技,2023-12-31,2,2369.461,1.01,2369.461,0.0,0,+展开明细
600185,格力地产,2023-12-31,1,873.1674,0.46,-95.1013,0.51,1,+展开明细
600188,兖矿能源,2023-12-31,4,4760.9887,0.64,-762.7953,0.74,4,+展开明细
600196,复星医药,2023-12-31,4,6340.2371,2.37,-1129.2121,2.79,5,+展开明细
600210,紫江企业,2023-12-31,2,2205.7662,1.45,266.2862,1.28,2,+展开明细
600223,福瑞达,2023-12-31,2,983.9135,0.97,983.9135,0.0,0,+展开明细
600235,民丰特纸,2023-12-31,4,908.32,2.59,35.09,2.49,4,+展开明细
600237,铜峰电子,2023-12-31,1,250.0,0.4,-350.78,0.97,1,+展开明细
600246,万通发展,2023-12-31,1,795.5317,0.39,-83.8917,0.43,1,+展开明细
600258,首旅酒店,2023-12-31,2,2095.1745,1.88,-165.45,2.02,2,+展开明细
600259,广晟有色,2023-12-31,2,300.12,0.89,-9.0983,0.92,2,+展开明细
600268,国电南自,2023-12-31,1,396.442,0.47,-347.508,0.88,3,+展开明细
600282,南钢股份,2023-12-31,3,19803.1083,3.21,-5561.698,4.11,4,+展开明细
600288,大恒科技,2023-12-31,2,715.1892,1.64,715.1892,0.0,0,+展开明细
600298,安琪酵母,2023-12-31,3,2437.9021,2.81,-371.4,3.23,4,+展开明细
600299,安迪苏,2023-12-31,2,771.0359,0.29,-737.7595,0.56,3,+展开明细
600309,万华化学,2023-12-31,1,2293.051,0.73,2293.051,0.0,0,+展开明细
600310,广西能源,2023-12-31,1,360.0262,0.25,360.0262,0.0,0,+展开明细
600316,洪都航空,2023-12-31,7,2112.334,2.95,-210.8047,3.24,6,+展开明细
600329,达仁堂,2023-12-31,1,534.8982,0.69,-848.93,1.8,1,+展开明细
600332,白云山,2023-12-31,1,1056.6457,0.65,-51.7983,0.68,1,+展开明细
600356,恒丰纸业,2023-12-31,1,188.93,0.63,46.97,0.48,1,+展开明细
600359,新农开发,2023-12-31,1,100.0,0.26,100.0,0.0,0,+展开明细
600362,江西铜业,2023-12-31,1,774.9729,0.22,-423.402,0.35,2,+展开明细
600372,中航机载,2023-12-31,1,1966.462,0.41,-1648.0963,0.75,2,+展开明细
600377,宁沪高速,2023-12-31,2,4058.5553,0.81,-521.2252,0.91,2,+展开明细
600380,健康元,2023-12-31,1,845.8496,0.45,-960.4474,0.94,2,+展开明细
600383,金地集团,2023-12-31,1,2444.3056,0.54,-375.6764,0.62,1,+展开明细
600388,龙净环保,2023-12-31,1,1338.0,1.24,150.0,1.1,1,+展开明细
600391,航发科技,2023-12-31,3,287.809,0.87,-1028.5676,3.99,4,+展开明细
600399,抚顺特钢,2023-12-31,5,13104.2281,6.64,2412.4175,5.42,4,+展开明细
600422,昆药集团,2023-12-31,4,5604.8278,7.39,-1170.7621,8.94,4,+展开明细
600426,华鲁恒升,2023-12-31,4,10022.991,4.72,-891.25,5.14,4,+展开明细
600428,中远海特,2023-12-31,1,489.5937,0.23,-331.4363,0.38,2,+展开明细
600456,宝钛股份,2023-12-31,4,1047.3166,2.19,245.8617,1.68,3,+展开明细
600458,时代新材,2023-12-31,2,1307.5086,1.59,-671.3177,2.4,2,+展开明细
600486,扬农化工,2023-12-31,4,2176.8885,5.36,-33.823,5.44,4,+展开明细
600488,津药药业,2023-12-31,2,824.44,0.75,-479.31,1.19,3,+展开明细
600503,华丽家族,2023-12-31,1,1239.9705,0.77,-132.06,0.86,1,+展开明细
600508,上海能源,2023-12-31,2,549.521,0.76,115.0359,0.6,2,+展开明细
600511,国药股份,2023-12-31,3,1273.7712,1.69,-839.7585,2.8,4,+展开明细
600516,方大炭素,2023-12-31,1,1508.6553,0.37,-588.62,0.52,1,+展开明细
600519,贵州茅台,2023-12-31,2,1257.7119,1.0,658.1962,0.48,1,+展开明细
600523,贵航股份,2023-12-31,1,125.9302,0.31,125.9302,0.0,0,+展开明细
600528,中铁工业,2023-12-31,1,1617.0,0.73,1617.0,0.0,0,+展开明细
600548,深高速,2023-12-31,2,4025.9896,1.85,-300.7194,1.98,2,+展开明细
600557,康缘药业,2023-12-31,1,750.6653,1.28,-323.34,1.84,2,+展开明细
600563,法拉电子,2023-12-31,2,1075.6263,4.78,41.45,4.6,3,+展开明细
600577,精达股份,2023-12-31,1,2057.7553,0.99,0.0,0.99,1,+展开明细
600582,天地科技,2023-12-31,2,2964.537,0.72,85.23,0.7,2,+展开明细
600585,海螺水泥,2023-12-31,2,4578.5536,0.86,218.3211,0.82,2,+展开明细
600587,新华医疗,2023-12-31,1,1392.4628,2.98,362.5,2.21,1,+展开明细
600588,用友网络,2023-12-31,1,4000.0003,1.17,0.0,1.17,1,+展开明细
600598,北大荒,2023-12-31,3,1101.0593,0.62,-589.3192,0.95,4,+展开明细
600600,青岛啤酒,2023-12-31,5,4014.9872,2.94,-82.5875,3.0,5,+展开明细
600601,方正科技,2023-12-31,1,2633.3801,0.63,-457.0518,0.74,1,+展开明细
600616,金枫酒业,2023-12-31,1,573.1653,0.86,49.71,0.78,1,+展开明细
600621,华鑫股份,2023-12-31,2,1814.9326,1.71,-657.5679,2.33,4,+展开明细
600629,华建集团,2023-12-31,1,266.3915,0.27,-687.9486,0.98,2,+展开明细
600633,浙数文化,2023-12-31,3,2470.2175,1.95,-1047.5396,2.78,4,+展开明细
600644,乐山电力,2023-12-31,1,326.8761,0.61,0.0,0.61,1,+展开明细
600649,城投控股,2023-12-31,2,1903.8819,0.75,-105.6267,0.79,2,+展开明细
600651,飞乐音响,2023-12-31,1,1098.3,0.44,-141.13,0.49,1,+展开明细
600660,福耀玻璃,2023-12-31,1,3727.3663,1.43,0.0,1.43,1,+展开明细
600673,东阳光,2023-12-31,3,16278.5639,5.4,1039.26,5.06,3,+展开明细
600684,珠江股份,2023-12-31,1,462.2305,0.54,-48.78,0.6,1,+展开明细
600685,中船防务,2023-12-31,6,4090.2896,2.89,34.7637,2.87,6,+展开明细
600699,均胜电子,2023-12-31,3,2213.5448,1.57,161.5618,1.46,3,+展开明细
600702,舍得酒业,2023-12-31,3,2100.6925,6.31,94.0887,6.02,3,+展开明细
600714,金瑞矿业,2023-12-31,1,165.5501,0.57,165.5501,0.0,0,+展开明细
600720,中交设计,2023-12-31,1,445.4921,0.22,445.4921,0.0,0,+展开明细
600724,宁波富达,2023-12-31,1,566.21,0.39,566.21,0.0,0,+展开明细
600727,鲁北化工,2023-12-31,4,798.0873,1.51,540.25,0.49,2,+展开明细
600731,湖南海利,2023-12-31,1,550.2402,0.98,170.0,0.68,1,+展开明细
600741,华域汽车,2023-12-31,2,4774.0576,1.51,-15.0,1.52,2,+展开明细
600750,江中药业,2023-12-31,2,1222.9565,1.94,-1346.8249,4.08,4,+展开明细
600895,张江高科,2023-12-31,3,1415.2777,0.91,185.8012,0.79,2,+展开明细
600320,振华重工,2023-12-31,1,2670.1157,0.51,391.524,0.43,1,+展开明细
1,平安银行,2023-12-31,2,12409.1906,0.64,-544.92,0.67,2,+展开明细
11,深物业A,2023-12-31,1,163.8834,0.27,-15.61,0.3,1,+展开明细
14,沙河股份,2023-12-31,1,130.04,0.54,130.04,0.0,0,+展开明细
25,特力A,2023-12-31,1,151.8675,0.35,17.38,0.31,1,+展开明细
26,飞亚达,2023-12-31,2,228.46,0.55,-163.9234,0.94,3,+展开明细
34,神州数码,2023-12-31,1,227.8297,0.34,-202.25,0.64,1,+展开明细
1914,招商积余,2023-12-31,4,7007.0483,6.61,1523.1567,5.17,4,+展开明细
45,深纺织A,2023-12-31,1,304.9784,0.6,-41.67,0.68,1,+展开明细
49,德赛电池,2023-12-31,2,802.6099,2.09,115.2251,2.3,3,+展开明细
63,中兴通讯,2023-12-31,1,2333.2454,0.49,-958.7177,0.69,1,+展开明细
69,华侨城A,2023-12-31,3,12016.4937,1.47,305.1555,1.43,3,+展开明细
99,中信海直,2023-12-31,2,2034.0,2.62,-84.0,2.73,2,+展开明细
404,长虹华意,2023-12-31,2,1366.78,1.96,37.56,1.91,2,+展开明细
423,东阿阿胶,2023-12-31,5,4755.9853,7.39,-599.2955,8.32,6,+展开明细
429,粤高速A,2023-12-31,1,1962.1641,0.94,1962.1641,0.0,0,+展开明细
600754,锦江酒店,2023-12-31,3,1645.8958,1.54,-879.8849,2.36,4,+展开明细
600760,中航沈飞,2023-12-31,3,5161.3955,1.87,-172.225,1.94,3,+展开明细
600765,中航重机,2023-12-31,2,2581.6295,1.76,-3049.2534,3.83,3,+展开明细
600801,华新水泥,2023-12-31,3,4226.0095,2.03,131.3976,1.97,3,+展开明细
600808,马钢股份,2023-12-31,3,14945.0419,1.93,2119.6631,1.65,2,+展开明细
600810,神马股份,2023-12-31,2,779.5556,0.75,-1227.4969,1.92,4,+展开明细
600817,宇通重工,2023-12-31,1,342.98,0.63,-234.1501,1.07,2,+展开明细
600819,耀皮玻璃,2023-12-31,1,277.61,0.3,277.61,0.0,0,+展开明细
600825,新华传媒,2023-12-31,2,1017.486,0.97,-865.4566,1.8,4,+展开明细
600828,茂业商业,2023-12-31,1,569.25,0.33,-179.89,0.43,1,+展开明细
600837,海通证券,2023-12-31,1,20819.4248,1.59,1394.6651,1.49,1,+展开明细
600838,上海九百,2023-12-31,1,536.3134,1.34,136.8,1.0,1,+展开明细
601607,上海医药,2023-12-31,3,3768.5883,1.02,-167.5351,1.06,3,+展开明细
600855,航天长峰,2023-12-31,1,229.5554,0.48,229.5554,0.0,0,+展开明细
600858,银座股份,2023-12-31,1,1000.0,1.92,-1559.21,4.92,2,+展开明细
600862,中航高科,2023-12-31,4,7140.6539,5.13,-552.5953,5.52,4,+展开明细
600867,通化东宝,2023-12-31,3,4530.5588,2.27,-85.1614,2.32,3,+展开明细
600871,石化油服,2023-12-31,1,2278.27,0.12,-721.21,0.16,1,+展开明细
600872,中炬高新,2023-12-31,1,776.6971,0.99,179.2771,0.76,1,+展开明细
600873,梅花生物,2023-12-31,3,15648.1254,5.32,-454.63,5.47,3,+展开明细
600875,东方电气,2023-12-31,1,818.8003,0.26,116.3,0.23,1,+展开明细
600879,航天电子,2023-12-31,1,2629.6718,0.8,803.5951,0.55,1,+展开明细
600885,宏发股份,2023-12-31,2,1972.7601,1.89,138.73,1.76,2,+展开明细
501,武商集团,2023-12-31,2,1662.4239,2.16,-1245.4508,3.78,3,+展开明细
521,长虹美菱,2023-12-31,4,3965.0268,3.85,619.6099,3.25,4,+展开明细
524,岭南控股,2023-12-31,2,372.9116,0.56,88.2816,0.42,1,+展开明细
528,柳工,2023-12-31,2,3401.0429,1.74,1256.2939,1.1,1,+展开明细
532,华金资本,2023-12-31,1,132.66,0.38,-131.1901,0.77,2,+展开明细
538,云南白药,2023-12-31,1,1129.9766,0.63,216.11,0.51,1,+展开明细
539,粤电力A,2023-12-31,2,3546.367,0.68,-2201.6377,1.09,3,+展开明细
550,江铃汽车,2023-12-31,1,398.44,0.46,-649.68,1.21,3,+展开明细
590,启迪药业,2023-12-31,1,144.37,0.6,144.37,0.0,0,+展开明细
599,青岛双星,2023-12-31,1,402.04,0.49,402.04,0.0,0,+展开明细
607,华媒控股,2023-12-31,1,442.43,0.43,442.43,0.0,0,+展开明细
608,阳光股份,2023-12-31,1,620.624,0.83,620.624,0.0,0,+展开明细
617,中油资本,2023-12-31,1,1878.8579,0.15,1878.8579,0.0,0,+展开明细
628,高新发展,2023-12-31,1,307.0408,0.87,307.0408,0.0,0,+展开明细
629,钒钛股份,2023-12-31,1,2354.1637,0.25,-722.46,0.33,1,+展开明细
655,金岭矿业,2023-12-31,1,210.68,0.35,-8.44,0.37,1,+展开明细
661,长春高新,2023-12-31,5,1954.4458,4.83,-72.2635,5.01,5,+展开明细
680,山推股份,2023-12-31,5,5908.7309,3.94,-1724.2675,5.09,6,+展开明细
1696,宗申动力,2023-12-31,1,335.2011,0.29,-127.1689,0.4,1,+展开明细
708,中信特钢,2023-12-31,1,1218.8222,0.24,1218.8222,0.0,0,+展开明细
728,国元证券,2023-12-31,1,5642.8479,1.29,475.24,1.18,1,+展开明细
738,航发控制,2023-12-31,2,2861.3811,2.18,60.0,2.13,2,+展开明细
739,普洛药业,2023-12-31,3,5766.6004,4.89,-816.8332,5.59,3,+展开明细
750,国海证券,2023-12-31,2,13823.517,2.16,3239.12,1.94,2,+展开明细
756,新华制药,2023-12-31,1,78.3115,0.12,78.3115,0.0,0,+展开明细
768,中航西飞,2023-12-31,4,4949.6181,1.78,-72.9232,1.81,4,+展开明细
776,广发证券,2023-12-31,3,12878.2283,1.69,2925.4736,1.31,2,+展开明细
789,万年青,2023-12-31,2,1153.2222,1.45,-636.2661,2.24,3,+展开明细
795,英洛华,2023-12-31,1,276.73,0.24,11.89,0.23,1,+展开明细
800,一汽解放,2023-12-31,1,644.0,0.14,37.71,0.13,1,+展开明细
801,四川九洲,2023-12-31,2,1461.494,1.43,272.874,1.16,1,+展开明细
807,云铝股份,2023-12-31,1,3397.6283,0.98,54.65,0.96,1,+展开明细
810,创维数字,2023-12-31,1,657.44,0.57,-939.7327,1.39,2,+展开明细
811,冰轮环境,2023-12-31,3,3637.4522,4.76,-115.2329,4.92,3,+展开明细
837,秦川机床,2023-12-31,1,320.44,0.32,-438.7622,0.75,2,+展开明细
862,银星能源,2023-12-31,1,208.17,0.23,-101.83,0.34,1,+展开明细
880,潍柴重机,2023-12-31,3,684.8782,2.07,-308.4654,3.0,4,+展开明细
888,峨眉山A,2023-12-31,3,1070.1989,2.03,-186.61,2.39,3,+展开明细
895,双汇发展,2023-12-31,2,1684.4834,0.49,138.82,0.45,2,+展开明细
898,鞍钢股份,2023-12-31,2,3310.269,0.35,1535.0742,0.19,1,+展开明细
910,大亚圣象,2023-12-31,1,433.07,0.79,433.07,0.0,0,+展开明细
915,华特达因,2023-12-31,2,496.7151,2.12,-575.8012,4.58,4,+展开明细
921,海信家电,2023-12-31,3,1953.8768,1.41,-1039.4843,2.16,4,+展开明细
932,华菱钢铁,2023-12-31,4,22507.1416,3.26,5790.3505,2.42,3,+展开明细
933,神火股份,2023-12-31,1,3654.8957,1.62,-7217.3308,4.83,3,+展开明细
949,新乡化纤,2023-12-31,1,697.49,0.48,697.49,0.0,0,+展开明细
951,中国重汽,2023-12-31,1,1567.5018,1.33,-148.8204,1.46,2,+展开明细
957,中通客车,2023-12-31,1,215.65,0.36,-36.32,0.42,1,+展开明细
965,天保基建,2023-12-31,1,428.078,0.39,-46.18,0.43,1,+展开明细
970,中科三环,2023-12-31,1,521.8594,0.43,-638.8607,0.95,2,+展开明细
975,银泰黄金,2023-12-31,2,10853.4929,3.91,-4347.7014,5.47,3,+展开明细
978,桂林旅游,2023-12-31,1,364.52,0.78,364.52,0.0,0,+展开明细
988,华工科技,2023-12-31,3,1625.2774,1.62,332.7454,1.29,2,+展开明细
999,华润三九,2023-12-31,7,6794.242,6.88,-278.4645,7.16,6,+展开明细
600576,祥源文旅,2023-12-31,4,5292.8926,4.96,1524.4487,3.53,3,+展开明细
600575,淮河能源,2023-12-31,1,663.8756,0.17,-1774.9144,0.63,1,+展开明细
600502,安徽建工,2023-12-31,4,3596.4528,2.1,1146.4408,1.43,3,+展开明细
600251,冠农股份,2023-12-31,1,434.71,0.56,434.71,0.0,0,+展开明细
600273,嘉化能源,2023-12-31,2,2420.56,1.73,1145.77,0.91,1,+展开明细
600029,南方航空,2023-12-31,1,7064.4579,0.39,0.0,0.39,1,+展开明细
600546,山煤国际,2023-12-31,4,7243.9256,3.65,-4801.7481,6.08,6,+展开明细
600547,山东黄金,2023-12-31,1,1655.16,0.37,-886.9086,0.57,1,+展开明细
600449,宁夏建材,2023-12-31,2,369.9182,0.77,-405.0625,1.62,3,+展开明细
600507,方大特钢,2023-12-31,5,2754.4779,1.18,-73.7372,1.21,4,+展开明细
600403,大有能源,2023-12-31,3,1397.9978,0.58,213.4478,0.5,2,+展开明细
600477,杭萧钢构,2023-12-31,1,1124.67,0.47,-354.33,0.62,1,+展开明细
600284,浦东建设,2023-12-31,2,809.245,0.83,206.39,0.62,1,+展开明细
600988,赤峰黄金,2023-12-31,3,7883.3774,4.74,-231.92,4.88,3,+展开明细
600976,健民集团,2023-12-31,6,1726.0279,11.25,-271.7,13.02,6,+展开明细
600497,驰宏锌锗,2023-12-31,3,5427.9605,1.07,-921.1107,1.25,3,+展开明细
600985,淮北矿业,2023-12-31,1,2128.5451,0.86,-76.5748,0.89,1,+展开明细
600992,贵绳股份,2023-12-31,2,135.1067,0.55,45.56,0.37,1,+展开明细
600997,开滦股份,2023-12-31,6,9138.5082,5.76,7041.9495,1.32,4,+展开明细
600420,国药现代,2023-12-31,1,1372.5264,1.02,13.5,1.01,1,+展开明细
2007,华兰生物,2023-12-31,3,4558.8573,2.49,856.0457,2.03,2,+展开明细
600022,山东钢铁,2023-12-31,1,3010.0415,0.28,-900.47,0.37,1,+展开明细
2014,永新股份,2023-12-31,1,382.53,0.62,382.53,0.0,0,+展开明细
2022,科华生物,2023-12-31,2,837.99,1.63,837.99,0.0,0,+展开明细
2025,航天电器,2023-12-31,3,2117.9999,4.64,-490.3303,5.71,4,+展开明细
2030,达安基因,2023-12-31,3,3959.6785,2.82,-807.5479,3.4,4,+展开明细
600971,恒源煤电,2023-12-31,4,6239.0314,5.2,2274.1418,3.3,4,+展开明细
2032,苏泊尔,2023-12-31,7,1551.0919,1.92,-15.5862,1.94,6,+展开明细
2033,丽江股份,2023-12-31,3,688.4721,1.25,-235.7225,1.68,3,+展开明细
600027,华电国际,2023-12-31,2,9138.3212,0.89,4002.2385,0.5,1,+展开明细
600970,中材国际,2023-12-31,2,3683.4634,1.39,420.56,1.23,2,+展开明细
601588,北辰实业,2023-12-31,1,1234.9195,0.37,-131.92,0.41,1,+展开明细
601991,大唐发电,2023-12-31,2,8500.7269,0.46,-4230.62,0.69,3,+展开明细
601633,长城汽车,2023-12-31,3,9172.6166,1.08,665.6994,1.0,3,+展开明细
601866,中远海发,2023-12-31,3,7296.3047,0.54,4346.78,0.22,1,+展开明细
601899,紫金矿业,2023-12-31,1,20084.6253,0.76,4303.33,0.6,1,+展开明细
688385,复旦微电,2023-12-31,2,2907.0234,3.55,-2098.3259,6.13,4,+展开明细
600999,招商证券,2023-12-31,1,7998.2102,0.92,533.8049,0.86,1,+展开明细
601456,国联证券,2023-12-31,1,2575.4116,0.91,382.2479,0.77,1,+展开明细
601236,红塔证券,2023-12-31,2,4569.9668,0.97,2984.0031,0.34,1,+展开明细
600909,华安证券,2023-12-31,2,9966.1492,2.12,476.031,2.02,2,+展开明细
