名字,类型,城市,地区,地点,评分,评分人数,价格
香港粤华酒店(The South China Hotel),浪漫情侣,香港,东区,北角渣华道67-75号,4.2,3875.0,407.0
香港远东丝丽酒店(Silka Far East Hotel),浪漫情侣,香港,荃湾,九龙青山公路(荃湾段)135-143号,4.3,4258.0,225.0
香港明爱白英奇宾馆(Caritas Bianchi Lodge),地铁周边,香港,其他,香港九龙油麻地石壁道四号,4.6,2413.0,492.0
香港第二十一威菲路酒店(Twenty One Whitfield),地铁周边,香港,湾仔,威菲路道21号,3.6,444.0,1099.0
香港六国酒店(Gloucester Luk Kwok Hong Kong),商务出行,香港,湾仔,湾仔告士打道七十二号,4.6,1408.0,1006.0
香港天一旅舍金銮店,民宿,香港,其他,香港油尖旺区九龙尖沙咀弥敦道80号金銮大厦15字楼A室,4.6,823.0,181.0
香港悦品天秀酒店(Hotel COZi Wetland HongKong),浪漫情侣,香港,元朗,天水围天秀路8号,4.5,1200.0,425.0
香港九龙珀丽酒店(Rosedale Hotel Kowloon),浪漫情侣,香港,油尖旺,九龙大角咀道86号,4.5,7460.0,585.0
香港园景轩(Garden View Hong Kong),休闲度假,香港,中西区,中环麦当劳道一号,4.5,3959.0,614.0
香港九龙海逸君绰酒店(Harbour Grand Kowloon),海滨风光,香港,九龙城,九龙 红磡黄埔花园德丰街20号,4.7,3433.0,1452.0
香港邮轮酒店(CRUISE HOTEL),亲子酒店,香港,九龙城,土瓜湾炮仗街188号,4.1,1776.0,269.0
香港九龙东智选假日酒店(Holiday Inn Express Hong Kong Kowloon East),海滨风光,香港,观塘,将军澳唐德街3号,4.6,3983.0,736.0
帝乐文娜公馆(The Luxe Manor),浪漫情侣,香港,油尖旺,尖沙嘴 金巴利道39号,4.6,1824.0,833.0
香港雅舍酒店(家庭旅馆)(JASCHAHOTEL),地铁周边,香港,油尖旺,海防道53-55号海防大厦5楼508室,4.4,921.0,297.0
奥华·时尚精品酒店 - 南岸(Ovolo Southside – 64 Wong Chuk Hang Road),浪漫情侣,香港,南区,香港仔黄竹坑道64号,4.4,1236.0,553.0
香港华丽铜锣湾酒店(原香港华丽精品酒店)(Best Western Hotel Causeway Bay),浪漫情侣,香港,湾仔,铜锣湾坚拿道西祥和里,4.2,5707.0,309.0
香港铜锣湾智选假日酒店(Holiday Inn Express Hong Kong Causeway Bay),浪漫情侣,香港,湾仔,铜锣湾 霎东街33号,4.5,4550.0,774.0
香港诺富特世纪酒店(Novotel Century Hong Kong),休闲度假,香港,湾仔,谢斐道238号,4.6,3038.0,1307.0
香港君立酒店(Camlux Hotel),休闲度假,香港,观塘,九龙湾宏光道15号,4.6,896.0,654.0
香港漢口酒店旺角地铁站店,地铁周边,香港,其他,九龍旺角黑布街92号全座(旺角中旅行社背面),4.1,590.0,287.0
香港华丽都会酒店(Grand City Hotel),海滨风光,香港,中西区,皇后大道西338号,4.5,4292.0,396.0
香港比比旺角宾馆(家庭旅馆)(B&B Mongkok Hotel),地铁周边,香港,油尖旺,弥敦道737-741号金轮大厦16楼ABC座,4.6,962.0,216.0
香港宝御酒店(Hotel Pravo),浪漫情侣,香港,油尖旺,九龙尖沙咀北京道10号,4.5,2631.0,766.0
香港木棉花公寓式酒店(Apartment Kapok),酒店公寓,香港,湾仔,湾仔港湾道28号(湾景中心A座),4.3,1182.0,835.0
香港中环荷李活道彩鸿酒店(原晋逸好莱坞精品酒店)(Travelodge Central Hollywood Road),商务出行,香港,中西区,香港中环荷李活道263号,4.4,840.0,468.0
香港屯门贝尔特酒店(pentahotel Hong Kong Tuen Mun),浪漫情侣,香港,屯门,新界屯门震寰路六号,4.5,998.0,582.0
香港逸林酒店(Noblepark Hotel Hong Kong),浪漫情侣,香港,油尖旺,九龙油麻地茂林街2号,4.2,3235.0,318.0
香港沙田万怡酒店(Courtyard by Marriott Hong Kong Sha Tin),休闲度假,香港,沙田,安平街1号,4.6,2883.0,774.0
香港伟晴轩(West Hotel),浪漫情侣,香港,油尖旺,九龙油麻地佐敦道伟晴街39号,4.4,4886.0,771.0
香港富荟上环酒店(iclub Sheung Wan Hotel),浪漫情侣,香港,中西区,上环文咸东街138号,4.5,4373.0,596.0
圣地亚哥酒店(San Diego Hotel),浪漫情侣,香港,油尖旺,佐敦吴松街169-189号,4.5,3466.0,712.0
香港美庭旅馆(CINDY HOSTOL),地铁周边,香港,油尖旺,九龙尖沙咀弥敦道80号金銮大厦12楼D,4.7,864.0,350.0
香港My Inn美意旅馆,地铁周边,香港,油尖旺,九龙尖沙咀弥敦道101号海防大厦1楼106-107室,4.6,550.0,470.0
最佳盛品酒店(香港尖沙咀店)(原九龙华美达酒店)(Best Western Plus Hotel Kowloon),浪漫情侣,香港,油尖旺,尖沙嘴漆咸道南73-75号,4.2,4027.0,480.0
香港遨凯酒店(The Olympian Hong Kong),海滨风光,香港,九龙城,"18HoiFaiRoad,TaiKokTsui,Kowloon九龙大角咀海辉道18号",4.7,631.0,1403.0
香港中环石板街酒店(The Pottinger Hong Kong),地铁周边,香港,中西区,中环皇后大道中74号（与士丹利街21号交叉口）,4.5,473.0,2352.0
香港旺角希尔顿花园酒店(Hilton Garden Inn Hong Kong Mongkok),浪漫情侣,香港,油尖旺,旺角豉油街2号,4.5,2737.0,1161.0
宜必思香港中上环酒店(ibis Hong Kong Central and Sheung Wan hotel),海滨风光,香港,中西区,香港上环德辅道西28号,4.6,3315.0,784.0
香港问月酒店(Mira Moon Hong Kong),浪漫情侣,香港,湾仔,谢斐道388号,4.5,1044.0,1282.0
帆船精品酒店(VELA BOUTIQUE HOTEL),浪漫情侣,香港,湾仔,摩理臣山道84-86号,4.2,2063.0,413.0
铜锣湾迷你精品酒店(Mini Hotel Causeway Bay),浪漫情侣,香港,湾仔,铜锣湾新会道8号,4.3,4882.0,368.0
香港今旅酒店(Hotel Jen Hong Kong),海滨风光,香港,中西区,香港西环 皇后大道西508号,4.6,2463.0,871.0
香港怡景酒店(Chelsea Hotel),地铁周边,香港,油尖旺,香港九龙尖沙咀河内道8号A,4.2,1240.0,385.0
工業家酒店(IND Hotel),其他,香港,观塘,九龙观塘观塘道326号,4.2,6.0,448.0
香港铜锣湾维景酒店(Metropark Hotel Causeway Bay Hong Kong),海滨风光,香港,东区,铜锣湾 铜锣湾道148号,4.6,3168.0,950.0
香港苏豪智选假日酒店(Holiday Inn Express Hong Kong Soho),海滨风光,香港,中西区,上环苏杭街83号,4.6,2036.0,658.0
香港盛世酒店(Inn Hotel Hong Kong),海滨风光,香港,油尖旺,九龙旺角砵兰街60号,4.6,4131.0,536.0
香港万怡酒店(Courtyard by Marriott Hong Kong),海滨风光,香港,中西区,西环 干诺道西167号,4.7,1448.0,1161.0
香港红茶馆酒店(红磡温思路街)(Bridal Tea House Hotel (Hung Hom Winslow Street)),浪漫情侣,香港,九龙城,九龙紅磡温思劳街57A-61号,4.0,2559.0,225.0
香港加尔文青年旅舍(HK HOSTEL),青年旅舍,香港,油尖旺,佐敦道13-15号华丰大厦7楼A室,4.2,1480.0,70.0
香港皇后酒店,地铁周边,香港,其他,香港西环皇后大道西199号,4.3,1144.0,348.0
香港港岛英迪格酒店(Hotel Indigo Hong Kong Island),地铁周边,香港,湾仔,皇后大道东246号,4.6,292.0,1662.0
香港C酒店(Casa Hotel),浪漫情侣,香港,油尖旺,九龙油麻地弥敦道487-489号,4.3,4986.0,334.0
香港华大盛品酒店(BEST WESTERN PLUS Hotel Hong Kong),浪漫情侣,香港,中西区,西环德辅道西308号,4.3,3498.0,528.0
香港湾仔睿景酒店(原湾仔维景酒店)(Kew Green Hotel Wanchai Hong Kong),商务出行,香港,湾仔,轩尼诗道41-49号,4.6,2493.0,766.0
香港鸣人宾馆(Naruto Inn),地铁周边,香港,油尖旺,尖沙咀弥敦道83-97号华源大厦10F B4室,4.8,921.0,190.0
香港永倫800酒店(WINLAND800HOTEL),其他,香港,葵青,新界青衣路一号,3.4,3098.0,196.0
香港青逸酒店(Rambler Oasis Hotel),浪漫情侣,香港,葵青,青衣路1号,4.0,3091.0,349.0
香港风格时尚家庭旅馆(Feng Ge Shi Shang Hotel),地铁周边,香港,油尖旺,九龙尖沙咀弥敦道99-101号海防大厦10楼1005室,4.8,1375.0,307.0
香港海景丝丽酒店(Silka Seaview Hotel),浪漫情侣,香港,油尖旺,"油麻地 上海街268号(268 Shanghai Street, Yau Ma Tei, Kowloon)",4.3,4561.0,410.0
香港中环迷你酒店(Mini Hotel Central),浪漫情侣,香港,中西区,中环雪厂街三十八号,4.0,2406.0,436.0
香港万里香江客栈 (家庭旅馆)(Global Holiday Home),地铁周边,香港,湾仔,铜锣湾利园山道70号凤鸣大厦15楼A室,4.1,681.0,395.0
香港陶庭酒店(The Ten Hotel),地铁周边,香港,九龙城,九龙塘罗福道10号,4.3,686.0,909.0
铜锣阁(Causeway Corner),海滨风光,香港,湾仔,铜锣湾波斯富街18号,4.4,1072.0,756.0
香港珀丽尚品酒店(Le Petit Rosedale Hotel Hong Kong),浪漫情侣,香港,中西区,铜锣湾摩顿台7号,4.5,1181.0,636.0
香港长洲华威酒店(Warwick Hotel Cheung chau),休闲度假,香港,离岛,香港長洲東灣,4.3,1185.0,768.0
香港极栈公寓(Residence G Hong Kong (by Hotel G)),酒店公寓,香港,油尖旺,九龙尖沙咀柯士甸路2-2A号,4.1,259.0,588.0
香港李女士宾馆(家庭旅馆)(MS LI GUEST HOUSE),地铁周边,香港,油尖旺,弥敦道58号美丽都大厦E座5字楼E1室,4.9,7.0,351.0
香港好来酒店(Haolai Motel),地铁周边,香港,其他,尖沙咀金马伦道16号金马大厦4字楼 （顺德霸王鱼头楼上）,4.3,685.0,225.0
香港银矿湾渡假酒店(Silvermine Beach Resort),海滨风光,香港,离岛,香港大屿山梅窝银矿湾D.D.2地段648号,4.2,1230.0,527.0
香港华逸酒店(Rambler Garden Hotel),浪漫情侣,香港,葵青,青衣 青衣路1号,4.0,3031.0,349.0
香港喜悦酒店(家庭旅馆)(Happy Motel),地铁周边,香港,油尖旺,弥敦道242-252号立信大厦10楼F室,4.5,882.0,272.0
香港文化旅馆-翠雅山房(Hong Kong Heritage Lodge),浪漫情侣,香港,葵青,香港九龙青山道800号,4.4,1726.0,423.0
香港君临海域酒店(Gloucester Hotel),浪漫情侣,香港,湾仔,铜锣湾告士打道218号,4.5,2324.0,957.0
香港逸豪酒店(H1 Hotel),浪漫情侣,香港,油尖旺,九龙旺角新填地街423号,4.3,2892.0,498.0
香港MK酒店(Hotel MK),地铁周边,香港,油尖旺,九龙旺角长沙街11号,3.9,3008.0,247.0
香港紫馨家庭旅舍(ZiXin Motel),青年旅舍,香港,油尖旺,尖沙咀弥敦道99-101号海防大厦811,4.6,770.0,189.0
香港怡家酒店(Yi Jia Hotel),地铁周边,香港,油尖旺,香港弥敦道731-733号振宜大厦10字楼AC(九龙商务),3.5,808.0,102.0
香港文苑旅舍(Man Yuen Inn),民宿,香港,其他,旺角亚皆老街83号先施大厦11楼1105室,4.3,790.0,209.0
宜必思香港北角酒店(ibis Hong Kong North Point),海滨风光,香港,东区,北角渣华道138号,4.5,2217.0,484.0
香港富田宾馆(Hong Kong Full Harvest Inn),地铁周边,香港,其他,九龙旺角西洋菜南街14-24号（街交接口荣华大楼）,4.6,343.0,370.0
香港荷里活木的地精品酒店(Hotel Madera Hollywood),地铁周边,香港,中西区,荷里活道53-55號,4.5,197.0,1742.0
香港盛捷维园公寓酒店(Somerset Victoria Park Hongkong),商务出行,香港,东区,铜锣湾电气道118号,4.5,1340.0,581.0
香港仕德福山景酒店(Stanford Hillview Hotel),浪漫情侣,香港,油尖旺,尖沙嘴 天文台道13-17号,4.7,2986.0,581.0
香港馨乐庭尚圜服务公寓(Citadines Mercer Hong Kong),酒店公寓,香港,中西区,上环苏杭街29号,4.6,166.0,2309.0
Y旅舍(Y Loft),商务出行,香港,东区,柴湾道238号青年广场12楼,4.5,1121.0,637.0
香港苹果旅馆(尖沙咀店)(家庭旅馆)(Apple Inn@ TsimShaTsui),地铁周边,香港,油尖旺,香港九龙尖沙海防道55号海防大厦11楼03单元,3.9,1845.0,97.0
逸东轩住寓(香港湾仔峡道店)(Eaton Residences Wan Chai Gap Road),商务出行,香港,湾仔,湾仔峡道3-5号,4.4,240.0,871.0
香港汉仁商务宾馆,地铁周边,香港,其他,弥敦道525-543宝宁大厦A座701-703室油麻地地铁站B1出口旁,4.6,1233.0,350.0
香港金坊宾馆(GOLD PALACE HOTEL),浪漫情侣,香港,其他,香港油尖旺区九龙旺角弥敦道607号新兴大厦22字楼2201室,4.7,436.0,245.0
香港名亭宾馆(Mingting Inn),地铁周边,香港,油尖旺,尖沙咀加拿芬道33-35号发利大厦7/F7室,3.6,82.0,356.0
香港3D龙门客栈(3D inn Dragon),客栈,香港,其他,九龙油尖旺区九龙尖沙咀弥敦道58号美丽都大厦3字楼F2室于13楼C2室登记入住,4.7,218.0,245.0
香港天灏精品酒店(家庭旅舍)(Glory Sky Inn Hotel),地铁周边,香港,油尖旺,尖沙嘴海防道53-55号海防大厦5字楼03室,4.6,1562.0,386.0
香港紫珀酒店(The Perkin Hotel),火车站周边,香港,油尖旺,尖沙咀诺士佛台6号,4.6,578.0,968.0
香港登台酒店(HOTEL STAGE),浪漫情侣,香港,油尖旺,佐敦志和街1号,4.7,962.0,1084.0
香港港湾酒店(Hong Kong Harbor Hotel),其他,香港,南区,香港仔石排湾道47号,3.8,709.0,259.0
香港新时代酒店(家庭旅馆)(New Style Guest House(Phoenix Apartments)),地铁周边,香港,湾仔,铜罗湾利园山道70号凤鸣大厦4字楼A、B庢（前台位于1楼54号室）,3.4,191.0,297.0
香港金涛酒店(家庭旅馆)(Golden Wave Hotel),地铁周边,香港,油尖旺,九龙佐敦道18-24号鸿运大厦3楼C至D室,4.5,1148.0,228.0
香港海都宾馆(Ocean Hotel Family Hotel),地铁周边,香港,油尖旺,尖沙咀弥敦道36-44号重庆大厦A座15字楼A4室,4.3,308.0,189.0
香港新迎宾馆(Sun Ying Hostel),地铁周边,香港,油尖旺,九龙旺角亚皆老街83号先施大厦617室,3.5,321.0,189.0
香港红茶馆酒店(鸭脷洲大街店)(Bridal Tea House Hotel (Ap Lei Chau Main Street)),浪漫情侣,香港,南区,港岛鸭脷洲大街95号,4.2,1203.0,377.0
香港乐仕酒店(Acesite Knutsford Hotel),浪漫情侣,香港,油尖旺,九龙尖沙咀天文台围8号,4.2,1879.0,237.0
香港新月宾馆(Sasa Inn),地铁周边,香港,九龙城,尖沙咀弥敦道87号华源大厦乘坐3号或4号电梯8楼C1,4.8,1247.0,486.0
香港广州宾馆(Hotel Guanzhou),地铁周边,香港,其他,旺角弥敦道737号金轮大厦9楼,3.9,571.0,287.0
香港龙群宾馆(Dragon Hostel),地铁周边,香港,油尖旺,九龙旺角亚皆老街83号先施大厦7楼707室,4.2,472.0,108.0
香港馨乐庭海景服务公寓(Citadines Harbourview Hong Kong),酒店公寓,香港,中西区,西营盘干诺道西138号,4.3,55.0,1394.0
香港伟溢商务宾馆(Wellyet Guest House),地铁周边,香港,油尖旺,九龙尖沙咀弥敦道58号美丽都大厦14层F3室,4.5,633.0,263.0
香港鹏达旅馆(铜锣湾)(Peng Da Guest House),老板热情,香港,湾仔,铜锣湾记利佐治街9号百德大厦D座13楼D2室（铜锣湾地铁E出口旁边大铁门进入）,4.4,48.0,385.0
香港铜锣湾投栈(家庭旅馆)(Move Inn),地铁周边,香港,湾仔,铜锣湾轩尼诗道417-421号海外大厦14楼419室,4.3,378.0,278.0
香港名都商务宾馆(Mingdu Business Hotel),地铁周边,香港,油尖旺,九龙旺角弥顿道607号新兴大厦26楼2601室,4.0,640.0,207.0
香港丽都宾馆(Ridor Guesthouse),地铁周边,香港,油尖旺,九龙尖沙咀弥敦道54-64B美丽都大厦10楼A9,4.1,32.0,252.0
香港宝轩酒店(中环)(The Bauhinia HotelCentral),商务出行,香港,中西区,干诺道中119-121号,4.5,513.0,513.0
香港美豪精品酒店(家庭旅馆)((MEI HAO BOUTIQUE HOTEL)(Hostel)),地铁周边,香港,油尖旺,香港九龙尖沙咀弥敦道58-62号美丽都大厦14楼E1室,4.3,1635.0,439.0
香港旺角新天地酒店(Mong Kok Sunny Day Hotel),浪漫情侣,香港,油尖旺,香港九龍旺角新填地街419號,4.3,784.0,949.0
香港金城宾馆(Gold City Hotel),地铁周边,香港,油尖旺,九龙油麻地弥敦道383-389号C平安大楼7字8楼5室,4.2,363.0,193.0
香港柏林商务宾馆(家庭旅馆)(Berlin Business Hotel),地铁周边,香港,油尖旺,亚皆老街83号先施大厦11楼1115室,4.2,353.0,241.0
香港新耀晖宾馆(Yiu Fai Guest House),地铁周边,香港,其他,尖沙咀弥敦道66-70号金冠大厦5字楼A室,4.6,33.0,237.0
香港K&B青年旅舍(K&B Hostel),青年旅舍,香港,油尖旺,九龙佐敦道15号华丰大厦13楼H室,4.0,123.0,348.0
香港上栈精品酒店(铜锣湾店)(家庭旅馆)(S HOTEL Causeway Bay HongKong),地铁周边,香港,湾仔,"铜锣湾利园山道70号凤鸣大厦二楼C,D室",4.4,246.0,465.0
香港泰山宾馆(加连威店)(HK TAI SAN GUEST HOUSE),地铁周边,香港,其他,九龙尖沙咀加连威老道12号加连威大厦8室,4.3,34.0,325.0
香港美林宾馆(Meilin Hotel),地铁周边,香港,油尖旺,尖沙嘴弥敦道54-64号美丽都大厦E座5F,4.3,393.0,237.0
香港湾仔八十八酒店(Wanchai 88 Hotel),商务出行,香港,湾仔,谭臣道139号,4.4,92.0,566.0
香港奥斯酒店(O‘ Hotel),其他,香港,九龙城,香港九龙土瓜湾九龙城道42-46号,3.7,869.0,369.0
香港恒丰宾馆(Hang Fung Hostel),地铁周边,香港,油尖旺,九龙佐敦弥敦道300号华丰大厦14楼A室,4.4,49.0,357.0
香港漫漫旅馆(AA INN),地铁周边,香港,其他,九龙尖沙咀弥敦道83-97号华源大厦9楼C3室,4.7,455.0,298.0
香港万达青年旅舍(Master Inn),地铁周边,香港,其他,香港油尖旺区九龙旺角亚皆老街83号先施大厦15字楼1507室,4.5,135.0,75.0
香港旺角金月宾馆家庭旅馆,地铁周边,香港,其他,旺角弥敦道607号新兴大厦2406单位,3.7,31.0,259.0
香港长洲B&B渡假旅馆(B&B Cheung Chau),环境不错,香港,其他,长洲东湾路83号,4.5,82.0,176.0
香港山蓝宾馆(Mountain Blue Hotel),地铁周边,香港,油尖旺,香港旺角亚皆老街83号先施大厦13楼,3.6,125.0,278.0
渔樵青年旅舍(香港油麻地店)(Travelholic Hostel),青年旅舍,香港,油尖旺,油麻地弥敦道454号安昌大厦8楼454室,4.7,232.0,150.0
香港安达宾馆(Anita Guest House),地铁周边,香港,油尖旺,九龙弥敦道603-609号新兴大厦23字楼2303室（东京银座楼上）,4.3,298.0,297.0
香港愉宿精致度假旅馆(Jolly Guesthouse),环境不错,香港,离岛,长洲中心里3号,4.4,156.0,413.0
香港海城宾馆(Ocean City Hotel),地铁周边,香港,油尖旺,九龙旺角通菜街女人街42号一楼(地铁站E2出),3.9,496.0,246.0
香港旺角M1酒店(M1 HOTEL MONG KOK),地铁周边,香港,油尖旺,九龙旺角通菜街123号,4.3,762.0,890.0
香港豪源酒店(Ho Yuen Hotel),地铁周边,香港,油尖旺,香港旺角奶路臣街11号远东发展旺角大厦11楼,3.2,79.0,333.0
香港韶兴宾馆(家庭旅馆)(SIU HING HOSTEL),地铁周边,香港,九龙城,佐敦道庙街230号韶兴大厦4字楼B座,4.5,15.0,297.0
香港经济型酒店  (家庭旅馆)(Hong Kong Budget Hostel),地铁周边,香港,油尖旺,"弥敦道36-44号重庆大厦10字楼D,E座D8& E2室",2.0,29.0,67.0
香港蓝山(柏豪)(宾馆)(Lamshan),地铁周边,香港,油尖旺,九龙旺角亚皆老街83号先施大厦13楼1306室,4.3,129.0,294.0
"巴黎旅馆(Paris Guest House (D2, 10/F))",其他,香港,其他,"Flat D2, 10/F, Block D, Chungking Mansion, 40 Nathan Road",2.0,5.0,67.0
香港馨乐庭亚士厘服务公寓(Citadines Ashley Hong Kong),酒店公寓,香港,油尖旺,尖沙咀亚士厘道18号,4.4,305.0,784.0
香港千悦宾馆(QIAN YUE INN),地铁周边,香港,油尖旺,香港九龙弥敦道300号右边华丰大厦电梯按3字楼G座,4.0,192.0,210.0
香港永盛行宾馆(Yongshenghang Motel),地铁周边,香港,油尖旺,九龙油麻地弥敦道385号平安大厦5字楼5室,4.2,964.0,198.0
香港晶亮宾馆(家庭旅馆)(Shining Hotel),地铁周边,香港,油尖旺,弥敦道83-97号华源大厦2字楼C3室,4.3,364.0,325.0
